,TransactionID,UserID,Age,TransactionAmount,TransactionType,Location,DeviceType,AccountBalance,IsForeignTransaction,TimeOfDay,Fraud,HighValue,ForeignRisk,NightRisk
901,T212,U212,33,240000.0,Online,USA,Laptop,510000.0,1,Night,1,1,1,1
902,T213,U213,28,7500.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
903,T214,U214,44,325000.0,Online,UK,Laptop,920000.0,1,Night,1,1,1,1
904,T215,U215,30,8100.0,POS,Lahore,Mobile,21000.0,0,Evening,0,0,0,0
905,T216,U216,35,495000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
906,T217,U217,24,4000.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
907,T218,U218,37,300000.0,Online,UK,Laptop,660000.0,1,Night,1,1,1,1
908,T219,U219,29,7200.0,POS,Karachi,Mobile,22000.0,0,Afternoon,0,0,0,0
909,T220,U220,42,350000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
910,T221,U221,26,5600.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
911,T222,U222,32,150000.0,Online,Karachi,Laptop,195000.0,0,Night,1,1,0,1
912,T223,U223,27,6900.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
913,T224,U224,45,385000.0,Online,UK,Laptop,945000.0,1,Night,1,1,1,1
914,T225,U225,31,8700.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
915,T226,U226,36,500000.0,Online,USA,Laptop,825000.0,1,Night,1,1,1,1
916,T227,U227,23,3400.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
917,T228,U228,39,295000.0,Online,UK,Laptop,655000.0,1,Night,1,1,1,1
918,T229,U229,28,7700.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
919,T230,U230,41,360000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
920,T231,U231,25,6100.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
921,T232,U232,33,230000.0,Online,USA,Laptop,480000.0,1,Night,1,1,1,1
922,T233,U233,27,5200.0,POS,Lahore,Mobile,18000.0,0,Afternoon,0,0,0,0
923,T234,U234,44,315000.0,Online,UK,Laptop,905000.0,1,Night,1,1,1,1
924,T235,U235,29,7400.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
925,T236,U236,35,490000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
926,T237,U237,24,4100.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
927,T238,U238,38,290000.0,Online,UK,Laptop,620000.0,1,Night,1,1,1,1
928,T239,U239,30,7600.0,POS,Karachi,Mobile,23000.0,0,Afternoon,0,0,0,0
929,T240,U240,40,345000.0,Online,Dubai,Laptop,975000.0,1,Night,1,1,1,1
930,T241,U241,26,5400.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
931,T242,U242,32,155000.0,Online,Karachi,Laptop,200000.0,0,Night,1,1,0,1
932,T243,U243,28,7000.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
933,T244,U244,43,335000.0,Online,UK,Laptop,910000.0,1,Night,1,1,1,1
934,T245,U245,31,8800.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
935,T246,U246,36,500000.0,Online,USA,Laptop,830000.0,1,Night,1,1,1,1
936,T247,U247,22,3100.0,POS,Karachi,Mobile,14000.0,0,Morning,0,0,0,0
937,T248,U248,39,295000.0,Online,UK,Laptop,650000.0,1,Night,1,1,1,1
938,T249,U249,27,7200.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
939,T250,U250,41,360000.0,Online,Dubai,Laptop,985000.0,1,Night,1,1,1,1
940,T251,U251,25,6000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
941,T252,U252,33,240000.0,Online,USA,Laptop,510000.0,1,Night,1,1,1,1
942,T253,U253,28,7500.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
943,T254,U254,44,325000.0,Online,UK,Laptop,920000.0,1,Night,1,1,1,1
944,T255,U255,30,8100.0,POS,Lahore,Mobile,21000.0,0,Evening,0,0,0,0
945,T256,U256,35,495000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
946,T257,U257,24,4000.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
947,T258,U258,37,300000.0,Online,UK,Laptop,660000.0,1,Night,1,1,1,1
948,T259,U259,29,7200.0,POS,Karachi,Mobile,22000.0,0,Afternoon,0,0,0,0
949,T260,U260,42,350000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
950,T261,U261,26,5600.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
951,T262,U262,32,150000.0,Online,Karachi,Laptop,195000.0,0,Night,1,1,0,1
952,T263,U263,27,6900.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
953,T264,U264,45,385000.0,Online,UK,Laptop,945000.0,1,Night,1,1,1,1
954,T265,U265,31,8700.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
955,T266,U266,36,500000.0,Online,USA,Laptop,825000.0,1,Night,1,1,1,1
956,T267,U267,23,3400.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
957,T268,U268,39,295000.0,Online,UK,Laptop,655000.0,1,Night,1,1,1,1
958,T269,U269,28,7700.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
959,T270,U270,41,360000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
960,T271,U271,25,6100.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
961,T272,U272,33,230000.0,Online,USA,Laptop,480000.0,1,Night,1,1,1,1
962,T273,U273,27,5200.0,POS,Lahore,Mobile,18000.0,0,Afternoon,0,0,0,0
963,T274,U274,44,315000.0,Online,UK,Laptop,905000.0,1,Night,1,1,1,1
964,T275,U275,29,7400.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
965,T276,U276,35,490000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
966,T277,U277,24,4100.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
967,T278,U278,38,290000.0,Online,UK,Laptop,620000.0,1,Night,1,1,1,1
968,T279,U279,30,7600.0,POS,Karachi,Mobile,23000.0,0,Afternoon,0,0,0,0
969,T280,U280,40,345000.0,Online,Dubai,Laptop,975000.0,1,Night,1,1,1,1
970,T281,U281,26,5400.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
971,T282,U282,32,155000.0,Online,Karachi,Laptop,200000.0,0,Night,1,1,0,1
972,T283,U283,28,7000.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
973,T284,U284,43,335000.0,Online,UK,Laptop,910000.0,1,Night,1,1,1,1
974,T285,U285,31,8800.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
975,T286,U286,36,500000.0,Online,USA,Laptop,830000.0,1,Night,1,1,1,1
976,T287,U287,22,3100.0,POS,Karachi,Mobile,14000.0,0,Morning,0,0,0,0
977,T288,U288,39,295000.0,Online,UK,Laptop,650000.0,1,Night,1,1,1,1
978,T289,U289,27,7200.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
979,T290,U290,41,360000.0,Online,Dubai,Laptop,985000.0,1,Night,1,1,1,1
980,T291,U291,25,6000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
981,T292,U292,33,240000.0,Online,USA,Laptop,510000.0,1,Night,1,1,1,1
982,T293,U293,28,7500.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
983,T294,U294,44,325000.0,Online,UK,Laptop,920000.0,1,Night,1,1,1,1
984,T295,U295,30,8100.0,POS,Lahore,Mobile,21000.0,0,Evening,0,0,0,0
985,T296,U296,35,495000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
986,T297,U297,24,4000.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
987,T298,U298,37,300000.0,Online,UK,Laptop,660000.0,1,Night,1,1,1,1
988,T299,U299,29,7200.0,POS,Karachi,Mobile,22000.0,0,Afternoon,0,0,0,0
989,T300,U300,42,350000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
